quarter,manufacturer,registrations,lag_q,lag_y,qoq_pct,yoy_pct
2024-04-01,Hero Motocorp Ltd,2007072,2690944.0,4241532.0,-25.41,-52.68
2024-04-01,Honda Motorcycle And Scooter India (P) Ltd,1606466,2190180.0,2435373.0,-26.65,-34.04
2024-04-01,Tvs Motor Company Ltd,1121977,1572424.0,2116933.0,-28.65,-47.0
2024-04-01,Bajaj Auto Ltd,890217,1310593.0,1784936.0,-32.08,-50.13
2024-04-01,Maruti Suzuki India Ltd,550657,921640.0,1114770.0,-40.25,-50.6
2024-04-01,Suzuki Motorcycle India Pvt Ltd,323125,454851.0,562089.0,-28.96,-42.51
2024-04-01,Royal-Enfield (Unit Of Eicher Ltd),278750,404638.0,589082.0,-31.11,-52.68
2024-04-01,Mahindra & Mahindra Limited,230342,387503.0,498926.0,-40.56,-53.83
2024-04-01,India Yamaha Motor Pvt Ltd,223130,331498.0,391122.0,-32.69,-42.95
2024-04-01,Hyundai Motor India Ltd,193598,298063.0,407232.0,-35.05,-52.46
2024-04-01,Tata Motors Passenger Vehicles Ltd,155668,258279.0,345369.0,-39.73,-54.93
2024-04-01,Ola Electric Technologies Pvt Ltd,147717,250498.0,210842.0,-41.03,-29.94
2024-04-01,Tata Motors Ltd,133712,208685.0,275837.0,-35.93,-51.52
2024-04-01,Toyota Kirloskar Motor Pvt Ltd,79914,126189.0,143225.0,-36.67,-44.2
2024-04-01,Kia India Private Limited,79876,124121.0,156814.0,-35.65,-49.06
2024-04-01,Ashok Leyland Ltd,62918,95079.0,135385.0,-33.83,-53.53
2024-04-01,Mahindra & Mahindra Limited (Tractor),60017,118846.0,156116.0,-49.5,-61.56
2024-04-01,Mahindra & Mahindra Limited (Swaraj Division),49683,93478.0,117877.0,-46.85,-57.85
2024-04-01,Piaggio Vehicles Pvt Ltd,38399,71344.0,81975.0,-46.18,-53.16
2024-04-01,Tafe Limited,34591,68773.0,94172.0,-49.7,-63.27
2024-04-01,International Tractors Limited,34056,65438.0,87239.0,-47.96,-60.96
2024-04-01,Escorts Kubota Limited (Agri Machinery Group),29159,50004.0,76553.0,-41.69,-61.91
2024-04-01,Ve Commercial Vehicles Ltd,27844,39338.0,63739.0,-29.22,-56.32
2024-04-01,Skoda Auto Volkswagen India Pvt Ltd,26616,42151.0,61931.0,-36.86,-57.02
2024-04-01,Mahindra Last Mile Mobility Ltd,23916,48057.0,549.0,-50.23,4256.28
2024-04-01,Honda Cars India Ltd,22553,45952.0,47404.0,-50.92,-52.42
2024-04-01,Tata Passenger Electric Mobility Ltd,21317,36703.0,29373.0,-41.92,-27.43
2024-04-01,Ather Energy Pvt Ltd,20767,72623.0,83931.0,-71.4,-75.26
2024-04-01,John Deere India Pvt Ltd(Tractor Devision),20313,35910.0,55591.0,-43.43,-63.46
2024-04-01,Mg Motor India Pvt Ltd,17599,24854.0,39487.0,-29.19,-55.43
2024-04-01,Eicher Tractors,17009,34812.0,38838.0,-51.14,-56.21
2024-04-01,Renault India Pvt Ltd,15618,22796.0,39171.0,-31.49,-60.13
2024-04-01,Yc Electric Vehicle,13623,20514.0,29204.0,-33.59,-53.35
2024-04-01,Jcb India Limited,13288,23766.0,25674.0,-44.09,-48.24
2024-04-01,Local Trailer Manufacturer,13230,26109.0,33755.0,-49.33,-60.81
2024-04-01,Cnh Industrial (India) Pvt Ltd,10913,20333.0,32773.0,-46.33,-66.7
2024-04-01,Classic Legends Pvt Ltd,10748,16409.0,22054.0,-34.5,-51.27
2024-04-01,Force Motors Limited,10650,16331.0,19383.0,-34.79,-45.05
2024-04-01,Greaves Electric Mobility Pvt Ltd,9246,16256.0,10092.0,-43.12,-8.38
2024-04-01,Saera Electric Auto Pvt Ltd,9065,13612.0,19158.0,-33.4,-52.68
2024-04-01,Atul Auto Ltd,8865,13118.0,14786.0,-32.42,-40.04
2024-04-01,Nissan Motor India Pvt Ltd,8789,15212.0,20811.0,-42.22,-57.77
2024-04-01,Daimler India Commercial Vehicles Pvt. Ltd,7871,12269.0,16398.0,-35.85,-52.0
2024-04-01,Dilli Electric Auto Pvt Ltd,7745,12589.0,18072.0,-38.48,-57.14
2024-04-01,Bmw India Pvt Ltd,6980,10682.0,15048.0,-34.66,-53.62
2024-04-01,Wardwizard Innovations & Mobility Limited,5164,5965.0,3456.0,-13.43,49.42
2024-04-01,Mercedes-Benz India Pvt Ltd,5145,8232.0,9921.0,-37.5,-48.14
2024-04-01,Sml Isuzu Ltd,5068,5032.0,11118.0,0.72,-54.42
2024-04-01,Mini Metro Ev L.L.P,4683,7088.0,11468.0,-33.93,-59.16
2024-04-01,Unique International,4624,6547.0,9716.0,-29.37,-52.41
2024-04-01,Kubota Agricultural Machinery India Pvt.Ltd.,4544,10224.0,14234.0,-55.56,-68.08
2024-04-01,Energy Electric Vehicles,4075,5999.0,6910.0,-32.07,-41.03
2024-04-01,Bgauss Auto Private Limited,3840,12292.0,8498.0,-68.76,-54.81
2024-04-01,Hotage India,3822,6587.0,9127.0,-41.98,-58.12
2024-04-01,Action Construction Equipment Ltd.,3600,6497.0,7891.0,-44.59,-54.38
2024-04-01,Champion Poly Plast,3574,5691.0,10217.0,-37.2,-65.02
2024-04-01,J. S. Auto (P) Ltd,3542,5831.0,8662.0,-39.26,-59.11
2024-04-01,Sks Trade India Pvt Ltd,3519,5383.0,6479.0,-34.63,-45.69
2024-04-01,Allfine Industries Pvt Ltd,3301,5314.0,7309.0,-37.88,-54.84
2024-04-01,Thukral Electric Bikes Pvt Ltd,2977,4574.0,4543.0,-34.91,-34.47
2024-04-01,Revolt Intellicorp Pvt Ltd,2955,3304.0,5503.0,-10.56,-46.3
2024-04-01,Khalsa E-Vehicles Pvt Ltd,2946,4567.0,5679.0,-35.49,-48.12
2024-04-01,Sahnianand E Vehicles Pvt Ltd,2875,4250.0,3902.0,-32.35,-26.32
2024-04-01,Kinetic Green Energy & Power Solutions Ltd,2710,13155.0,9350.0,-79.4,-71.02
2024-04-01,Lectrix Ev Pvt Ltd,2690,6553.0,8822.0,-58.95,-69.51
2024-04-01,Terra Motors India Pvt Ltd,2486,4427.0,5134.0,-43.84,-51.58
2024-04-01,Okinawa Autotech Pvt Ltd,2415,4373.0,27300.0,-44.77,-91.15
2024-04-01,Vani Electric Vehicles Pvt Ltd,2341,3815.0,5703.0,-38.64,-58.95
2024-04-01,Daksh Industries,2153,3571.0,3957.0,-39.71,-45.59
2024-04-01,Escorts Kubota Limited (Construction Equipment),2082,3318.0,3812.0,-37.25,-45.38
2024-04-01,Okaya Ev Pvt Ltd,2058,5418.0,18713.0,-62.02,-89.0
2024-04-01,Quantum Energy Ltd.,1997,2564.0,844.0,-22.11,136.61
2024-04-01,Pca Automobiles India Pvt Ltd,1979,3882.0,7657.0,-49.02,-74.15
2024-04-01,Ajax Engineering Pvt Ltd,1972,2490.0,3217.0,-20.8,-38.7
2024-04-01,Zeoplus Axis India Pvt. Ltd.,1937,2674.0,2058.0,-27.56,-5.88
2024-04-01,Best Way Agencies Pvt Ltd,1794,3214.0,5640.0,-44.18,-68.19
2024-04-01,Shri Barsana E-Vehicles Pvt Ltd,1697,2755.0,2447.0,-38.4,-30.65
2024-04-01,Pur Energy Pvt Ltd,1673,3334.0,5622.0,-49.82,-70.24
2024-04-01,Shema E- Vehcile & Solar Pvt Ltd,1638,1498.0,,9.35,
2024-04-01,G.K. Rickshaw,1565,2383.0,4345.0,-34.33,-63.98
2024-04-01,Fca India Automobiles Private Limited,1517,2571.0,5887.0,-41.0,-74.23
2024-04-01,Vijays Coolmax Private Limited,1508,2770.0,3657.0,-45.56,-58.76
2024-04-01,N0Va Automotive Technologies Pvt. Ltd,1502,2773.0,3484.0,-45.83,-56.89
2024-04-01,Mlr Auto Ltd,1450,1846.0,875.0,-21.45,65.71
2024-04-01,Hooghly Motors Pvt Ltd,1394,2308.0,2277.0,-39.6,-38.78
2024-04-01,Baxy Ltd,1331,1947.0,,-31.64,
2024-04-01,India Kawasaki Motors Pvt Ltd,1325,2309.0,2557.0,-42.62,-48.18
2024-04-01,Omega Seiki Pvt Ltd,1290,6260.0,1999.0,-79.39,-35.47
2024-04-01,Sathi Motors Electric Vehicle Pvt Ltd,1269,1462.0,1744.0,-13.2,-27.24
2024-04-01,Jaguar Land Rover India Limited,1252,1883.0,2444.0,-33.51,-48.77
2024-04-01,Arrow Automotive,1233,1314.0,3101.0,-6.16,-60.24
2024-04-01,Hero Electric Vehicles Pvt. Ltd,1164,2191.0,20407.0,-46.87,-94.3
2024-04-01,Nrj Electric Motor Vehicles Pvt Ltd,1142,1672.0,1599.0,-31.7,-28.58
2024-04-01,Zeniak Innovation India Ltd,1117,1611.0,1588.0,-30.66,-29.66
2024-04-01,Move Stone Services Pvt Ltd,1107,1799.0,1802.0,-38.47,-38.57
2024-04-01,Avl Electric Vehicles Pvt Ltd,1103,1546.0,1515.0,-28.65,-27.19
2024-04-01,Klb Komaki Pvt Ltd,1098,1737.0,3398.0,-36.79,-67.69
2024-04-01,Grd Motors,1093,1942.0,2644.0,-43.72,-58.66
2024-04-01,M/S Shriram Auto Tech Pvt Ltd,1064,1856.0,2937.0,-42.67,-63.77
2024-04-01,Ti Clean Mobility Pvt Ltd,1049,3151.0,123.0,-66.71,752.85
2024-04-01,T U K Industries,1046,1602.0,1854.0,-34.71,-43.58
2024-04-01,Altier Electric Vehicles Pvt Ltd,1032,1570.0,1451.0,-34.27,-28.88
2024-04-01,Paras Industries,1026,1770.0,2422.0,-42.03,-57.64
2024-04-01,Two Friends Auto Electric Co,1003,1912.0,3183.0,-47.54,-68.49
2024-04-01,Speego Vehicles Co Pvt Ltd,990,2175.0,3182.0,-54.48,-68.89
2024-04-01,U.P. Telelinks Limited,981,1564.0,1623.0,-37.28,-39.56
2024-04-01,Unique Enterprises,973,2127.0,2144.0,-54.25,-54.62
2024-04-01,Indo Farm Equipment Limited,909,1885.0,3091.0,-51.78,-70.59
2024-04-01,Bright Autozone Pvt Ltd,892,1566.0,2457.0,-43.04,-63.7
2024-04-01,Maa Shakti Exim Pvt Ltd,866,1363.0,1908.0,-36.46,-54.61
2024-04-01,Jmt Vehicles Pvt Ltd,864,1085.0,267.0,-20.37,223.6
2024-04-01,Atut Sangam,834,1477.0,1550.0,-43.53,-46.19
2024-04-01,River Mobility Pvt Ltd,824,588.0,,40.14,
2024-04-01,Euler Motors Pvt Ltd,823,2525.0,1698.0,-67.41,-51.53
2024-04-01,Gayatri Electric Vehicles,810,1321.0,2031.0,-38.68,-60.12
2024-04-01,Supertech Ev Limited,786,1149.0,1534.0,-31.59,-48.76
2024-04-01,Caterpillar India Private Limited,781,1118.0,1434.0,-30.14,-45.54
2024-04-01,Indian Motors,774,1190.0,1581.0,-34.96,-51.04
2024-04-01,Victory Electric International,760,1339.0,2378.0,-43.24,-68.04
2024-04-01,Isuzu Motors India Pvt Ltd,753,1311.0,1658.0,-42.56,-54.58
2024-04-01,Exide Industries Ltd,749,1365.0,1813.0,-45.13,-58.69
2024-04-01,Bhm Industries,748,1116.0,1224.0,-32.97,-38.89
2024-04-01,Bhave Electric Vehicles Pvt Ltd,733,1420.0,1971.0,-48.38,-62.81
2024-04-01,Om Balajee Automobile ( India) Pvt. Ltd,724,1295.0,2085.0,-44.09,-65.28
2024-04-01,Aahana Commerce Pvt Ltd,719,750.0,613.0,-4.13,17.29
2024-04-01,Manita City Motors Llp,706,1040.0,1191.0,-32.12,-40.72
2024-04-01,Byd India Private Limited,672,1079.0,1632.0,-37.72,-58.82
2024-04-01,V.S.T. Tillers Tractors Limited,659,2292.0,2653.0,-71.25,-75.16
2024-04-01,Shriraj Electric Vehicles,652,1170.0,1692.0,-44.27,-61.47
2024-04-01,Gromax Agri Equipment Ltd,652,1930.0,1866.0,-66.22,-65.06
2024-04-01,Akg International,645,673.0,,-4.16,
2024-04-01,Case New Holland Construction Equipment(I) Pvt Ltd,636,1090.0,1425.0,-41.65,-55.37
2024-04-01,Star Bull E Motors,628,940.0,1632.0,-33.19,-61.52
2024-04-01,De Eusi Motors Pvt Ltd.,626,741.0,1320.0,-15.52,-52.58
2024-04-01,Kaptech India Pvt Ltd,624,1088.0,1236.0,-42.65,-49.51
2024-04-01,Ssb Indistries,624,1353.0,2260.0,-53.88,-72.39
2024-04-01,Kartar Agro Industries Pvt Ltd,619,724.0,2429.0,-14.5,-74.52
2024-04-01,Battre Electric Moblity Pvt Ltd,616,2534.0,6108.0,-75.69,-89.91
2024-04-01,Delta Autocorp Llp,610,1253.0,1876.0,-51.32,-67.48
2024-04-01,Gopal Auto Motors Pvt Ltd,610,722.0,1158.0,-15.51,-47.32
2024-04-01,Manku Agro Tech Pvt Ltd,601,1437.0,2432.0,-58.18,-75.29
2024-04-01,Mercedes -Benz Ag,578,687.0,714.0,-15.87,-19.05
2024-04-01,Unique Auto Electric,569,549.0,,3.64,
2024-04-01,Top Team Machines Pvt Ltd,552,699.0,1238.0,-21.03,-55.41
2024-04-01,Goreen E-Mobility Pvt Ltd,550,904.0,2578.0,-39.16,-78.67
2024-04-01,Zenmo Private Limited,548,3.0,,18166.67,
2024-04-01,Volvo Auto India Pvt Ltd,544,1175.0,1451.0,-53.7,-62.51
2024-04-01,Ampere Vehicles Private Limited,543,894.0,59840.0,-39.26,-99.09
2024-04-01,Keto Motors Pvt Ltd,526,2.0,3.0,26200.0,17433.33
2024-04-01,Kumar Engineering,518,1378.0,2018.0,-62.41,-74.33
2024-04-01,Elite Auto Engineers Pvt Ltd,504,913.0,720.0,-44.8,-30.0
2024-04-01,Preet Tractors Pvt Ltd,504,1044.0,3802.0,-51.72,-86.74
2024-04-01,Big Bull Trader Pvt Ltd,502,764.0,665.0,-34.29,-24.51
2024-04-01,Capital Auto Industries,498,1120.0,1527.0,-55.54,-67.39
2024-04-01,Ambika Industries,498,926.0,1343.0,-46.22,-62.92
2024-04-01,Vimal Universal Trade Pvt Ltd,495,532.0,740.0,-6.95,-33.11
2024-04-01,Rayon Engineers,486,747.0,766.0,-34.94,-36.55
2024-04-01,Maniram Electric Vehicle Pvt Ltd,483,605.0,93.0,-20.17,419.35
2024-04-01,E Royce Motors India Pvt Ltd,480,10.0,1737.0,4700.0,-72.37
2024-04-01,Awachat Industries Ltd,472,614.0,705.0,-23.13,-33.05
2024-04-01,B24 Roket Ev,465,513.0,,-9.36,
2024-04-01,Odysse Electric Vehicles Pvt Ltd,462,205.0,210.0,125.37,120.0
2024-04-01,Krishna Engineering Works,462,638.0,591.0,-27.59,-21.83
2024-04-01,Adidev Technoa Pvt Ltd,448,662.0,379.0,-32.33,18.21
2024-04-01,M.K. Enterprises,437,544.0,619.0,-19.67,-29.4
2024-04-01,M/S Schwing Stetter (India) Private Limited,434,610.0,666.0,-28.85,-34.83
2024-04-01,Vrinda Enterprises,434,862.0,699.0,-49.65,-37.91
2024-04-01,Ashma-Motors Pvt Ltd,432,592.0,5.0,-27.03,8540.0
2024-04-01,Ravi Metal Works,430,116.0,,270.69,
2024-04-01,Tata Hitachi Construction Machinery Comp. Pvt Ltd,427,672.0,1058.0,-36.46,-59.64
2024-04-01,A.V.Automotives Pvt Ltd,417,562.0,879.0,-25.8,-52.56
2024-04-01,Others,414,5095.0,10880.0,-91.87,-96.19
2024-04-01,Lohia Auto Industries,414,703.0,1229.0,-41.11,-66.31
2024-04-01,Om Industries,414,433.0,3.0,-4.39,13700.0
2024-04-01,Autoeco Green Energy Pvt Ltd,403,759.0,460.0,-46.9,-12.39
2024-04-01,Eco Smart Vehicles Pvt Ltd,402,871.0,891.0,-53.85,-54.88
2024-04-01,All Terrain Crane,402,532.0,818.0,-24.44,-50.86
2024-04-01,Hindustan Motor Corporation,400,729.0,1160.0,-45.13,-65.52
2024-04-01,"Naik Trolley And Impl,Sng",393,1020.0,1208.0,-61.47,-67.47
2024-04-01,Seth Industrial Corporation,392,655.0,916.0,-40.15,-57.21
2024-04-01,"""Volvo Group India Pvt Ltd""",392,508.0,795.0,-22.83,-50.69
2024-04-01,Srd Renewables,388,910.0,1748.0,-57.36,-77.8
2024-04-01,Captain Tractors Pvt. Ltd.,386,3192.0,1254.0,-87.91,-69.22
2024-04-01,Triumph Motorcycles (India) Pvt Ltd,385,430.0,584.0,-10.47,-34.08
2024-04-01,Bull Machines Pvt Ltd,384,690.0,693.0,-44.35,-44.59
2024-04-01,Js Mobileon Pvt Ltd,376,433.0,612.0,-13.16,-38.56
2024-04-01,Jajodia Commodities Pvt Ltd,368,648.0,566.0,-43.21,-34.98
2024-04-01,Liugong India Pvt. Ltd,365,481.0,716.0,-24.12,-49.02
2024-04-01,Archit Enterprises,364,660.0,744.0,-44.85,-51.08
2024-04-01,G & G Automotive,358,711.0,940.0,-49.65,-61.91
2024-04-01,Hundal Industries,356,422.0,894.0,-15.64,-60.18
2024-04-01,Bounce Electric 1 Pvt Ltd,349,2364.0,3691.0,-85.24,-90.54
2024-04-01,Shakti Auto Green,348,477.0,506.0,-27.04,-31.23
2024-04-01,Porsche Ag Germany,343,432.0,476.0,-20.6,-27.94
2024-04-01,Baba E-Vehicles,338,405.0,1085.0,-16.54,-68.85
2024-04-01,New Arcana India,330,420.0,966.0,-21.43,-65.84
2024-04-01,Pari Metro E Rickshaw,322,358.0,618.0,-10.06,-47.9
2024-04-01,Mac Auto India,316,351.0,561.0,-9.97,-43.67
2024-04-01,Ssev Enterprises Private Limited,312,360.0,549.0,-13.33,-43.17
2024-04-01,Adico Escorts Agri Equipments Pvt. Ltd.,309,1470.0,663.0,-78.98,-53.39
2024-04-01,Bajaj Implements Pvt. Ltd,306,470.0,701.0,-34.89,-56.35
2024-04-01,3S Industries Private Limited,300,574.0,85.0,-47.74,252.94
2024-04-01,Rana Engineer Works,299,596.0,208.0,-49.83,43.75
2024-04-01,Ivoomi Innovation Pvt Ltd,298,696.0,1935.0,-57.18,-84.6
2024-04-01,Kion India Pvt Ltd,295,358.0,560.0,-17.6,-47.32
2024-04-01,Mahtab Body Maker,292,586.0,523.0,-50.17,-44.17
2024-04-01,Super Metro Industries,284,414.0,1035.0,-31.4,-72.56
2024-04-01,Pythox Motors Pvt Ltd,282,302.0,180.0,-6.62,56.67
2024-04-01,Plaudit Techno India Pvt Ltd,278,214.0,6.0,29.91,4533.33
2024-04-01,Doosan Bobcat India Pvt Ltd,278,314.0,366.0,-11.46,-24.04
2024-04-01,Rcj Auto Forge Pvt Ltd,275,447.0,467.0,-38.48,-41.11
2024-04-01,Dys Impex Private Limited,275,460.0,400.0,-40.22,-31.25
2024-04-01,Extra Fast Solutions,272,399.0,333.0,-31.83,-18.32
2024-04-01,Om Raj Autotech Llp,271,568.0,801.0,-52.29,-66.17
2024-04-01,Apsara Enterprise,268,393.0,375.0,-31.81,-28.53
2024-04-01,Chauhan Auto Industries,266,320.0,345.0,-16.88,-22.9
2024-04-01,Entice Impex Pvt Ltd,265,512.0,322.0,-48.24,-17.7
2024-04-01,Avon Cycles Ltd,263,386.0,605.0,-31.87,-56.53
2024-04-01,Tork Motors Pvt Ltd,260,1516.0,1017.0,-82.85,-74.43
2024-04-01,G.K E-Vehicls Industries Pvt Ltd,260,346.0,,-24.86,
2024-04-01,Shri Namo Electric Automotive,260,307.0,459.0,-15.31,-43.36
2024-04-01,Duke Auto India,254,406.0,690.0,-37.44,-63.19
2024-04-01,Benling India Energy And Technology Pvt Ltd,253,439.0,2618.0,-42.37,-90.34
2024-04-01,Hunda Ev Pvt Ltd,252,402.0,,-37.31,
2024-04-01,Greenwheels Automobile Pvt Ltd,250,366.0,654.0,-31.69,-61.77
2024-04-01,Wirtgen India Pvt Ltd,249,347.0,309.0,-28.24,-19.42
2024-04-01,Zenthium Ev Pvt Ltd,246,660.0,467.0,-62.73,-47.32
2024-04-01,Gagan Automotives,245,478.0,70.0,-48.74,250.0
2024-04-01,Godawari Electric Motors Pvt Ltd,245,308.0,46.0,-20.45,432.61
2024-04-01,Attolent Auto Group Pvt Ltd,243,391.0,628.0,-37.85,-61.31
2024-04-01,Aadhya Enterprises,243,470.0,732.0,-48.3,-66.8
2024-04-01,Divya Enterprises,240,366.0,698.0,-34.43,-65.62
2024-04-01,Malkit Agro Tech Pvt. Ltd,233,517.0,1212.0,-54.93,-80.78
2024-04-01,Simpleenergy Pvt Ltd,230,708.0,30.0,-67.51,666.67
2024-04-01,Preet Agro Industries Pvt Ltd,230,420.0,1002.0,-45.24,-77.05
2024-04-01,Tufan Motors Pvt Ltd,227,522.0,633.0,-56.51,-64.14
2024-04-01,A P I Motors Pvt Ltd,225,372.0,1023.0,-39.52,-78.01
2024-04-01,Trishika Industries,222,394.0,1268.0,-43.65,-82.49
2024-04-01,Rutba Product Pvt Ltd,222,340.0,333.0,-34.71,-33.33
2024-04-01,Qianjiang-Keeway (Importer: Adishwar Auto),221,321.0,562.0,-31.15,-60.68
2024-04-01,Rds Industries,216,2.0,,10700.0,
2024-04-01,Hop Electric Mobility Pvt Ltd,215,234.0,304.0,-8.12,-29.28
2024-04-01,Continental Engines Pvt Ltd,213,967.0,3766.0,-77.97,-94.34
2024-04-01,Kgn Industries,209,421.0,241.0,-50.36,-13.28
2024-04-01,Manitou Equipment India Pvt Ltd,209,325.0,357.0,-35.69,-41.46
