quarter,manufacturer,registrations,lag_q,lag_y,qoq_pct,yoy_pct
2024-04-01,Rowwet Mobility Pvt Ltd,208,222.0,45.0,-6.31,362.22
2024-04-01,Volvo Ce India Private Limited,207,311.0,438.0,-33.44,-52.74
2024-04-01,Olectra Greentech Ltd,204,274.0,252.0,-25.55,-19.05
2024-04-01,Tirth Agro Technology Pvt Ltd,200,134.0,429.0,49.25,-53.38
2024-04-01,Shalya Auto Sales Pvt Ltd,200,364.0,472.0,-45.05,-57.63
2024-04-01,Jitendra New Ev-Tech Pvt. Ltd,200,1052.0,2539.0,-80.99,-92.12
2024-04-01,Blue Energy Commercial Vehicles Pvt. Ltd.,200,155.0,138.0,29.03,44.93
2024-04-01,Twinkle Tradcom Pvt Ltd,198,469.0,1345.0,-57.78,-85.28
2024-04-01,Fede Industries Pvt Ltd,196,394.0,693.0,-50.25,-71.72
2024-04-01,Aman Electric Vehicles,196,286.0,45.0,-31.47,335.56
2024-04-01,Samrat Electric Vehicle,193,385.0,445.0,-49.87,-56.63
2024-04-01,Ceeon India,189,415.0,691.0,-54.46,-72.65
2024-04-01,Royce Ev Pvt Ltd,188,114.0,,64.91,
2024-04-01,Audi Ag,187,366.0,1333.0,-48.91,-85.97
2024-04-01,A K Gupta & Co.,184,326.0,435.0,-43.56,-57.7
2024-04-01,Pride E-Motors,177,426.0,429.0,-58.45,-58.74
2024-04-01,Needle Eye Plastic Industries Pvt Ltd,176,339.0,534.0,-48.08,-67.04
2024-04-01,Same Deutz - Fahr India (P) Ltd.,173,384.0,966.0,-54.95,-82.09
2024-04-01,Star Iglobal Automotive Pvt Ltd,171,319.0,329.0,-46.39,-48.02
2024-04-01,E-Motion Automotive Industry Llp,170,242.0,352.0,-29.75,-51.7
2024-04-01,Tata Advanced Systems Ltd,170,566.0,275.0,-69.96,-38.18
2024-04-01,Jitendra Tempo Parts,166,272.0,474.0,-38.97,-64.98
2024-04-01,E-Guru Auto Energy,165,137.0,30.0,20.44,450.0
2024-04-01,Apm Auto Sales,162,296.0,573.0,-45.27,-71.73
2024-04-01,Jaisik Business Links Pvt Ltd,162,286.0,429.0,-43.36,-62.24
2024-04-01,Supreme Smart Power Pvt Ltd,161,260.0,455.0,-38.08,-64.62
2024-04-01,Ins Automobiles Pvt Ltd,160,,,,
2024-04-01,Lawat Motors Llp,159,394.0,479.0,-59.64,-66.81
2024-04-01,Accretion Power Autos,158,284.0,462.0,-44.37,-65.8
2024-04-01,Sany Heavy Industry India Pvt Ltd,157,247.0,240.0,-36.44,-34.58
2024-04-01,Green Technologies,157,126.0,101.0,24.6,55.45
2024-04-01,Chehak Batteries,154,140.0,162.0,10.0,-4.94
2024-04-01,Singh Automobiles,154,278.0,234.0,-44.6,-34.19
2024-04-01,Hop Motors Pvt Ltd,153,414.0,639.0,-63.04,-76.06
2024-04-01,Lionize Automobile Pvt Ltd,152,188.0,,-19.15,
2024-04-01,Him Teknoforge Ltd,151,284.0,444.0,-46.83,-65.99
2024-04-01,Maa Kalpana Enterprise,150,194.0,72.0,-22.68,108.33
2024-04-01,Ve Commercial Vehicles Ltd (Volvo Buses Division),150,250.0,216.0,-40.0,-30.56
2024-04-01,Kalpvriksh Electomobiles Co,150,170.0,96.0,-11.76,56.25
2024-04-01,Momu Automotive,146,58.0,,151.72,
2024-04-01,Pooshpak Automobiles Pvt Ltd,141,271.0,12.0,-47.97,1075.0
2024-04-01,India Safe Enterprise,141,203.0,90.0,-30.54,56.67
2024-04-01,Gkon Electric Motor Vehicles Pvt Ltd,141,298.0,492.0,-52.68,-71.34
2024-04-01,Booma Innovative Transport Sulutions Pvt Ltd,138,245.0,30.0,-43.67,360.0
2024-04-01,Riband Electric Pvt Ltd,136,182.0,396.0,-25.27,-65.66
2024-04-01,Atul Greentech Private Limited,136,288.0,15.0,-52.78,806.67
2024-04-01,Kyte Energy Pvt. Ltd.,136,208.0,276.0,-34.62,-50.72
2024-04-01,Pari E-Vehicles,136,224.0,444.0,-39.29,-69.37
2024-04-01,Dasmesh Mechanical Works Pvt.Ltd,135,293.0,498.0,-53.92,-72.89
2024-04-01,Evco Automobiles Pvt Ltd,132,88.0,,50.0,
2024-04-01,Urwashi Enterprises,131,199.0,306.0,-34.17,-57.19
2024-04-01,Pmi Electro Mobility Solutions Private Limited,130,404.0,255.0,-67.82,-49.02
2024-04-01,Nhd Motors,130,128.0,219.0,1.56,-40.64
2024-04-01,Ducati India Pvt Ltd,128,221.0,265.0,-42.08,-51.7
2024-04-01,First Choice Electric Vehicles Pvt Ltd,128,320.0,333.0,-60.0,-61.56
2024-04-01,L&T Construction Equipment Limited,127,225.0,373.0,-43.56,-65.95
2024-04-01,Oben Electric Vehicles Pvt Ltd,122,54.0,,125.93,
2024-04-01,Sokudo Electric India Pvt Ltd,121,207.0,36.0,-41.55,236.11
2024-04-01,Shiv Agro Industries,120,144.0,81.0,-16.67,48.15
2024-04-01,Jbm Auto Limited,118,580.0,195.0,-79.66,-39.49
2024-04-01,Citygreen Auto & Petro Chemicals (P) Ltd,118,300.0,742.0,-60.67,-84.1
2024-04-01,Wuxi Tenghui (Importer: Flycon Motors),117,218.0,59.0,-46.33,98.31
2024-04-01,Sun Industries,117,76.0,,53.95,
2024-04-01,Dev Motors,116,16.0,,625.0,
2024-04-01,Sn Solar Energy,116,222.0,85.0,-47.75,36.47
2024-04-01,Venus Auto Wheels Pvt Ltd,114,162.0,462.0,-29.63,-75.32
2024-04-01,Shaktti Constructions Equipment Pvt Ltd,113,210.0,211.0,-46.19,-46.45
2024-04-01,Republic Motors,112,176.0,27.0,-36.36,314.81
2024-04-01,Godrej & Boyce Mfg. Co. Ltd,112,132.0,211.0,-15.15,-46.92
2024-04-01,Tsm Engineering Pvt Ltd,112,188.0,72.0,-40.43,55.56
2024-04-01,R3 Enterprises,111,302.0,348.0,-63.25,-68.1
2024-04-01,Sagar Agro Steel Industries,110,130.0,135.0,-15.38,-18.52
2024-04-01,Wuxi Tenghui (Importer: Hop Electric Mobility),110,190.0,110.0,-42.11,0.0
2024-04-01,Omega Sales & Agro Industries,110,204.0,117.0,-46.08,-5.98
2024-04-01,Diamond E Vehicles,108,190.0,405.0,-43.16,-73.33
2024-04-01,Eco-Friendly Electric Vehicle Pvt Ltd,106,94.0,14.0,12.77,657.14
2024-04-01,Engtian Electric Bike Pvt Ltd,105,235.0,332.0,-55.32,-68.37
2024-04-01,Wuxi Tenghui (Importer: Seeka E Motors),104,128.0,177.0,-18.75,-41.24
2024-04-01,Lakshya Auto Sales Corporation,102,136.0,156.0,-25.0,-34.62
2024-04-01,Reep Industries Pvt Ltd,100,636.0,1374.0,-84.28,-92.72
2024-04-01,Namah Industries Pvt Ltd,100,64.0,7.0,56.25,1328.57
2024-04-01,Richford Allianz Pvt Ltd,100,,,,
2024-04-01,Maruti Udyog Ltd,99,187.0,237.0,-47.06,-58.23
2024-04-01,Green Star Motors,98,166.0,192.0,-40.96,-48.96
2024-04-01,Celletron Motor Works,98,54.0,5.0,81.48,1860.0
2024-04-01,Kakkar Electric Auto Pvt Ltd,98,12.0,,716.67,
2024-04-01,Greenfit Industries Llp,98,84.0,,16.67,
2024-04-01,Green Impex,98,122.0,315.0,-19.67,-68.89
2024-04-01,Guru Nanak Agri Engg Works,95,165.0,365.0,-42.42,-73.97
2024-04-01,Kabmax Electric Automobiles Pvt. Ltd,94,122.0,300.0,-22.95,-68.67
2024-04-01,Balan Engineering Pvt Ltd,93,84.0,244.0,10.71,-61.89
2024-04-01,Vmt Industries Pvt Ltd,92,154.0,174.0,-40.26,-47.13
2024-04-01,Aditya Sai Industries,92,140.0,153.0,-34.29,-39.87
2024-04-01,A.R. Motor,92,,,,
2024-04-01,Sudhraj Electric Mobility Pvt. Ltd.,92,174.0,69.0,-47.13,33.33
2024-04-01,United Transmovers Pvt Ltd,90,164.0,222.0,-45.12,-59.46
2024-04-01,New Gurdial Agro Industries Pvt Ltd,90,97.0,311.0,-7.22,-71.06
2024-04-01,Asha Impex,88,72.0,81.0,22.22,8.64
2024-04-01,Switch Mobility Automotive Ltd,88,224.0,69.0,-60.71,27.54
2024-04-01,Taurus Electric Vehicles,88,214.0,259.0,-58.88,-66.02
2024-04-01,Crane Kraft India Private Limited,87,139.0,145.0,-37.41,-40.0
2024-04-01,Sumfonl Auto Traders Pvt Ltd,87,123.0,247.0,-29.27,-64.78
2024-04-01,Kyb Conmat Pvt Ltd,86,117.0,97.0,-26.5,-11.34
2024-04-01,Manish Ev International Private Limited,86,222.0,282.0,-61.26,-69.5
2024-04-01,Devangi Eng..,86,142.0,78.0,-39.44,10.26
2024-04-01,Gaura Electric Vehicles Pvt Ltd,86,68.0,,26.47,
2024-04-01,Numeros Motors Pvt Ltd,86,102.0,228.0,-15.69,-62.28
2024-04-01,Harley Davidson (Importer: Hero Motocorp),85,123.0,153.0,-30.89,-44.44
2024-04-01,Vijaya Electric Auto Pvt Ltd,84,140.0,162.0,-40.0,-48.15
2024-04-01,Roarleo Motor Pvt Ltd,84,150.0,238.0,-44.0,-64.71
2024-04-01,Shiv Om India,84,152.0,93.0,-44.74,-9.68
2024-04-01,Adm Technologies Pvt. Ltd.,84,94.0,69.0,-10.64,21.74
2024-04-01,Cart India,84,554.0,102.0,-84.84,-17.65
2024-04-01,Rgm Business Plus Pvt Ltd,82,245.0,718.0,-66.53,-88.58
2024-04-01,"Xuzhou Construction Machinery Group Co. Ltd, China",81,134.0,111.0,-39.55,-27.03
2024-04-01,Youyaku Electric (Importer:Ime Vehicles Pvt Ltd),81,306.0,9.0,-73.53,800.0
2024-04-01,Pragya Automobile Pvt Ltd,80,46.0,3.0,73.91,2566.67
2024-04-01,Ammann Apollo India Pvt Ltd,79,154.0,184.0,-48.7,-57.07
2024-04-01,Sunset Trade Pvt Ltd,78,129.0,246.0,-39.53,-68.29
2024-04-01,M/S Bharat Trailers,78,82.0,123.0,-4.88,-36.59
2024-04-01,Trinity Electric Vehicles Pvt Ltd,78,84.0,6.0,-7.14,1200.0
2024-04-01,Scania Commercial Vehicles India Pvt Limited,78,30.0,39.0,160.0,100.0
2024-04-01,Surindera Agro Insdustries,77,106.0,235.0,-27.36,-67.23
2024-04-01,Xyz1,77,390.0,72.0,-80.26,6.94
2024-04-01,Chandana Corporation,77,103.0,396.0,-25.24,-80.56
2024-04-01,Yangguang Lingmu (Importer: Flycon Motors),76,163.0,43.0,-53.37,76.74
2024-04-01,Jessun Techno Pvt Ltd,76,74.0,168.0,2.7,-54.76
2024-04-01,Kcas Electric Vehicles Pvt Ltd,76,20.0,249.0,280.0,-69.48
2024-04-01,Allentti Motors Pvt Ltd,74,80.0,,-7.5,
2024-04-01,Adishwar Auto Ride India Pvt Ltd,74,144.0,204.0,-48.61,-63.73
2024-04-01,Krishna Vehicals,74,80.0,296.0,-7.5,-75.0
2024-04-01,Rasandik Engineering Industries India Ltd,74,150.0,60.0,-50.67,23.33
2024-04-01,Skyy Rider Electric Private Limited,74,128.0,,-42.19,
2024-04-01,Evtric Motors Pvt Ltd,74,149.0,522.0,-50.34,-85.82
2024-04-01,Jiangsu Zheenaida (Importer: Klb Global),73,125.0,636.0,-41.6,-88.52
2024-04-01,Eco Fuel Systems (I) Pvt Ltd,73,119.0,352.0,-38.66,-79.26
2024-04-01,Kartar Tractors Private Limited,73,191.0,157.0,-61.78,-53.5
2024-04-01,Kuku Automotives,73,244.0,498.0,-70.08,-85.34
2024-04-01,N K Industries,72,108.0,126.0,-33.33,-42.86
2024-04-01,New Chawla Industries,70,,,,
2024-04-01,Vishwakarma Gng Industry,70,94.0,45.0,-25.53,55.56
2024-04-01,Ajay Motors Private Limited,70,60.0,147.0,16.67,-52.38
2024-04-01,Shine Metal Udyog Pvt Ltd (Unit- Ii),70,115.0,74.0,-39.13,-5.41
2024-04-01,Gogoro India Pvt Ltd,70,20.0,,250.0,
2024-04-01,Uma Motors,70,120.0,216.0,-41.67,-67.59
2024-04-01,Zhejiang Qianjiang (Importer: Adishwar Auto),68,97.0,63.0,-29.9,7.94
2024-04-01,Sri Sai Agricultural Equipment,66,58.0,93.0,13.79,-29.03
2024-04-01,K.S. Agrotech Pvt Ltd,66,70.0,48.0,-5.71,37.5
2024-04-01,Venus Equipment,65,80.0,85.0,-18.75,-23.53
2024-04-01,Mecpower Mobility Pvt. Ltd.,64,104.0,234.0,-38.46,-72.65
2024-04-01,Dave Exim Pvt Ltd,64,82.0,393.0,-21.95,-83.72
2024-04-01,Uttam Construction Equipments,64,82.0,125.0,-21.95,-48.8
2024-04-01,Bali Auto Industries,64,158.0,240.0,-59.49,-73.33
2024-04-01,Saksham Trading Company,64,51.0,26.0,25.49,146.15
2024-04-01,Shigan Evoltz Ltd,62,159.0,285.0,-61.01,-78.25
2024-04-01,Hongkong Yixing (Importer: Adms Marketing),61,158.0,39.0,-61.39,56.41
2024-04-01,Altigreen Propulsion Labs Pvt Ltd,61,1551.0,1575.0,-96.07,-96.13
2024-04-01,Bentinck Industries Pvt. Ltd.,60,148.0,276.0,-59.46,-78.26
2024-04-01,Wuxi Tourwe (Importer: Goreen E-Mobility),60,107.0,129.0,-43.93,-53.49
2024-04-01,M/S Vishnu Clean Energy Vehicles Llp,60,14.0,9.0,328.57,566.67
2024-04-01,Haitek Automotive Pvt Ltd,58,22.0,,163.64,
2024-04-01,Toyota Material Handling India Pvt Ltd,58,114.0,125.0,-49.12,-53.6
2024-04-01,Lucky Industries,58,28.0,30.0,107.14,93.33
2024-04-01,Evage Automotive Pvt Ltd,58,60.0,18.0,-3.33,222.22
2024-04-01,Jai Sri Ram Electric Vehicle Manufacturing Pvt Ltd,58,108.0,174.0,-46.3,-66.67
2024-04-01,Vishavkarma Engineering Works,58,404.0,145.0,-85.64,-60.0
2024-04-01,Yaari Automobiles Pvt Ltd,57,64.0,34.0,-10.94,67.65
2024-04-01,Bal Gopal Wheels Pvt Ltd,57,171.0,54.0,-66.67,5.56
2024-04-01,Nipun Sanyantra Pvt Ltd,56,150.0,324.0,-62.67,-82.72
2024-04-01,Extreme Motors,56,78.0,192.0,-28.21,-70.83
2024-04-01,Efev Charging Solution Pvt Ltd,55,178.0,219.0,-69.1,-74.89
2024-04-01,Kgn,54,174.0,180.0,-68.97,-70.0
2024-04-01,Baba Product,54,156.0,207.0,-65.38,-73.91
2024-04-01,Zoomlion India Pvt Ltd,54,87.0,93.0,-37.93,-41.94
2024-04-01,Shailendra Autos Pvt Ltd,54,82.0,,-34.15,
2024-04-01,K.S. Agricultural Industries Pvt. Ltd,54,144.0,384.0,-62.5,-85.94
2024-04-01,Mahindra & Mahindra Ltd Farm Machinery Division,54,93.0,42.0,-41.94,28.57
2024-04-01,Porfitel Technology (Importer: Aeroride),53,123.0,172.0,-56.91,-69.19
2024-04-01,K T Enterprises,53,160.0,167.0,-66.88,-68.26
2024-04-01,Pinnacle Mobility Solutions Pvt Ltd,52,90.0,6.0,-42.22,766.67
2024-04-01,Ipl Tech Electric Pvt Ltd,50,15.0,7.0,233.33,614.29
2024-04-01,Erisha E Mobility Pvt Ltd,50,42.0,18.0,19.05,177.78
2024-04-01,Sirf India Vehicles Pvt Ltd,50,24.0,12.0,108.33,316.67
2024-04-01,Juneng Motorcycle (Importer: Iscoot Moters),50,104.0,106.0,-51.92,-52.83
2024-04-01,Supereco Automotive Co,50,76.0,437.0,-34.21,-88.56
2024-04-01,Aman Automobiles,49,32.0,13.0,53.12,276.92
2024-04-01,Raj Automotive,49,42.0,60.0,16.67,-18.33
2024-04-01,Sec-Rjmt Engineering Pvt Ltd,48,54.0,18.0,-11.11,166.67
2024-04-01,Ajanta Krushi Yantra,48,10.0,18.0,380.0,166.67
2024-04-01,M/S Sarangi Motros,48,123.0,114.0,-60.98,-57.89
2024-04-01,Ningbo Longjia (Importer: Adishwar Auto),48,64.0,165.0,-25.0,-70.91
2024-04-01,Roansome Motors,48,82.0,,-41.46,
2024-04-01,Abzo Motors Pvt Ltd,48,28.0,15.0,71.43,220.0
2024-04-01,Vijayshree Autocom Limited,48,114.0,111.0,-57.89,-56.76
2024-04-01,Zhejiang Changling (Importer: Adishwar Auto),48,78.0,180.0,-38.46,-73.33
2024-04-01,Polaris India Pvt Ltd,47,69.0,75.0,-31.88,-37.33
2024-04-01,Ultraviolette Automotive Pvt Ltd,46,104.0,237.0,-55.77,-80.59
2024-04-01,Guangdong Tayo (Importer: Adishwar Auto),46,66.0,48.0,-30.3,-4.17
2024-04-01,Amo Mobility Solutions Pvt Ltd,45,106.0,1683.0,-57.55,-97.33
2024-04-01,Bhoyar Agro Ind Wardha,44,42.0,72.0,4.76,-38.89
2024-04-01,Manmohan Kaur,44,78.0,9.0,-43.59,388.89
2024-04-01,Shri Vishwakarma Automobile,44,102.0,117.0,-56.86,-62.39
2024-04-01,Zhonghualong (Importer: Poworo Pvt Ltd),44,,,,
2024-04-01,"M/S Ajay Engineering Works Equipments Pvt Ltd ,Sambalpur",44,36.0,42.0,22.22,4.76
2024-04-01,M/S Maa Mangala Industries,44,60.0,66.0,-26.67,-33.33
2024-04-01,China Haochen (Importer: Adms Marketing),44,150.0,63.0,-70.67,-30.16
2024-04-01,Ozotec Automobile Private Limited,44,60.0,293.0,-26.67,-84.98
2024-04-01,Juneng Motorcycle (Importer: Jhev Motors Pvt Ltd),44,32.0,,37.5,
2024-04-01,"Laxmi Gobinda Agro Ind,Bls",44,63.0,79.0,-30.16,-44.3
2024-04-01,Dashmesh Traders,44,72.0,82.0,-38.89,-46.34
2024-04-01,Devam Electric Vehicles Pvt Ltd,43,97.0,,-55.67,
2024-04-01,Prag Motors,43,86.0,117.0,-50.0,-63.25
2024-04-01,Invvigors India,43,84.0,60.0,-48.81,-28.33
2024-04-01,Youyaku Electric (Importer:Newtron Electric),42,64.0,,-34.38,
2024-04-01,Fieldtrack Earthmovers Pvt Ltd,42,54.0,72.0,-22.22,-41.67
2024-04-01,Wuxi Shengbao (Importer:Electric One Energy),42,30.0,,40.0,
2024-04-01,Green Evolve Pvt Ltd,40,204.0,60.0,-80.39,-33.33
2024-04-01,Dhriti Enterprises,40,32.0,,25.0,
2024-04-01,Wuxi Saige Electric (Importer: Delta Autocorp Llp),40,118.0,114.0,-66.1,-64.91
2024-04-01,Youyaku Electric (Importer: Houstan Innovation),40,174.0,66.0,-77.01,-39.39
2024-04-01,Munde Mechanical Works,40,44.0,57.0,-9.09,-29.82
2024-04-01,Wuxi Jiyayi (Importer: Izanau Electric Llp),40,66.0,283.0,-39.39,-85.87
2024-04-01,Standard Corporation India Ltd,40,119.0,164.0,-66.39,-75.61
2024-04-01,Zero 21 Renewable Energy Solutions Pvt Ltd,39,48.0,6.0,-18.75,550.0
2024-04-01,Shri Shankar Eng Works,38,78.0,57.0,-51.28,-33.33
2024-04-01,Hanuman Udyog,38,20.0,6.0,90.0,533.33
2024-04-01,Five Elements,38,96.0,78.0,-60.42,-51.28
2024-04-01,Lala G E Rickshaw And Spare Parts,38,22.0,,72.73,
2024-04-01,Shree Maruti Nandan Businesss (P) Ltd,38,115.0,255.0,-66.96,-85.1
2024-04-01,Radheshyam Trailor,38,32.0,6.0,18.75,533.33
2024-04-01,Lords Vehicle Mfg Pvt Ltd,37,62.0,202.0,-40.32,-81.68
2024-04-01,Super Power Motors,37,142.0,,-73.94,
2024-04-01,Jain Power Corp,36,60.0,133.0,-40.0,-72.93
2024-04-01,Saksham Tech Automobiles,36,62.0,132.0,-41.94,-72.73
2024-04-01,Tata International Vehicle Applications Pvt Ltd,36,40.0,24.0,-10.0,50.0
2024-04-01,Enginia Vehicles Pvt Ltd,36,142.0,57.0,-74.65,-36.84
2024-04-01,Sunanda Greentech Pvt Ltd,36,100.0,,-64.0,
2024-04-01,Automobili Lamborghini S.P.A,36,30.0,51.0,20.0,-29.41
2024-04-01,Shaktiman Agro Industries,36,37.0,99.0,-2.7,-63.64
2024-04-01,Godawari Techno Solutions Pvt Ltd,36,36.0,104.0,0.0,-65.38
2024-04-01,Dynapac Road Construction Equipment India Pvt Ltd,35,183.0,51.0,-80.87,-31.37
2024-04-01,Supreme Sales Agency,35,20.0,,75.0,
2024-04-01,A.J Enterprises,35,59.0,,-40.68,
2024-04-01,Cyrus Auto Industries Pvt Ltd,34,16.0,39.0,112.5,-12.82
2024-04-01,Jiangsu Aima (Importer: Future Ev),34,32.0,,6.25,
2024-04-01,Dao Evtech Private Limited,34,96.0,212.0,-64.58,-83.96
2024-04-01,S B Traders,34,76.0,15.0,-55.26,126.67
2024-04-01,Youyaku Electric (Importer: Sasdal Enterprises),34,135.0,27.0,-74.81,25.93
2024-04-01,Ecobit International(Importer: Jhev Motors),34,46.0,,-26.09,
2024-04-01,Veectero E Vehicles Llp,34,101.0,153.0,-66.34,-77.78
2024-04-01,Ok Play India Ltd,34,74.0,89.0,-54.05,-61.8
2024-04-01,Singhal Enterprises,34,58.0,105.0,-41.38,-67.62
2024-04-01,Zohan Traders And Big Metro,34,60.0,177.0,-43.33,-80.79
2024-04-01,Priyam Industries And Engineering Pvt Ltd,34,154.0,,-77.92,
2024-04-01,"Amrit Engg Works,Dkl",34,26.0,51.0,30.77,-33.33
2024-04-01,Zubeda Trolly Repairing Works,32,4.0,,700.0,
2024-04-01,Kisan Engineering Works,32,18.0,36.0,77.78,-11.11
2024-04-01,Agri King Tractors & Equipments Pvt Ltd,32,88.0,87.0,-63.64,-63.22
