quarter,manufacturer,registrations,lag_q,lag_y,qoq_pct,yoy_pct
2024-04-01,Hira Agro Industries,32,84.0,184.0,-61.9,-82.61
2024-04-01,Apollo Carmix Equipments Pvt Ltd,31,89.0,83.0,-65.17,-62.65
2024-04-01,Warivo Motor India Pvt Ltd,31,16.0,,93.75,
2024-04-01,Shinme Electrical Vehicle Pvt Ltd,30,60.0,126.0,-50.0,-76.19
2024-04-01,M/S Kastkar Agro Industries,30,90.0,84.0,-66.67,-64.29
2024-04-01,Bhadauria Enterprises,30,90.0,30.0,-66.67,0.0
2024-04-01,Jay Agro Industries,30,60.0,39.0,-50.0,-23.08
2024-04-01,Tratec Engineers Pvt Ltd,30,56.0,117.0,-46.43,-74.36
2024-04-01,Fiado Industries Pvt Ltd,30,70.0,162.0,-57.14,-81.48
2024-04-01,Prakash Enterprises,30,68.0,18.0,-55.88,66.67
2024-04-01,Anjali Traders,30,44.0,39.0,-31.82,-23.08
2024-04-01,Shri Swastik Engg,30,56.0,54.0,-46.43,-44.44
2024-04-01,Shiva Enterprises,30,32.0,,-6.25,
2024-04-01,A D Agro Works,30,70.0,138.0,-57.14,-78.26
2024-04-01,Smart Electro Motors,30,39.0,80.0,-23.08,-62.5
2024-04-01,Eco Dynaamic Equipments,30,46.0,18.0,-34.78,66.67
2024-04-01,Santosh Engg Works,30,62.0,72.0,-51.61,-58.33
2024-04-01,Aftek Motors India Pvt Ltd,29,28.0,94.0,3.57,-69.15
2024-04-01,Agro Industries,29,66.0,140.0,-56.06,-79.29
2024-04-01,Maruthisan Pvt Ltd,28,114.0,72.0,-75.44,-61.11
2024-04-01,Vikrant Engineering,28,34.0,54.0,-17.65,-48.15
2024-04-01,Jmssp Agro Industries Pvt Ltd,28,32.0,,-12.5,
2024-04-01,Green Shuttle Technology Pvt Ltd,28,20.0,18.0,40.0,55.56
2024-04-01,Zap (Hk) (Importer: Izanau Electric),28,34.0,108.0,-17.65,-74.07
2024-04-01,Galvanic Auto Pvt Ltd,26,10.0,,160.0,
2024-04-01,E-Ashwa Automotive Pvt Ltd,26,105.0,209.0,-75.24,-87.56
2024-04-01,Ishwar Farmline Equipments Private Limited,26,18.0,141.0,44.44,-81.56
2024-04-01,Ushasons Auto Components,26,14.0,,85.71,
2024-04-01,Vijex Steel Fabrication,26,6.0,,333.33,
2024-04-01,Hovel Cylinder Pvt Ltd,26,42.0,9.0,-38.1,188.89
2024-04-01,Goenka Electric Motor Vehicles Pvt Ltd,26,40.0,451.0,-35.0,-94.24
2024-04-01,Ford India Pvt Ltd,26,45.0,60.0,-42.22,-56.67
2024-04-01,Hitendra Welding Works,26,34.0,60.0,-23.53,-56.67
2024-04-01,Seamless Autotech Pvt Ltd,26,66.0,,-60.61,
2024-04-01,Wuxi Tenghui (Importer: Jozhi Services),26,14.0,,85.71,
2024-04-01,M/S Ram Agro Machinary,26,12.0,30.0,116.67,-13.33
2024-04-01,Anchi Motorcycle (Importer: Ecotrinity Automobile,26,14.0,15.0,85.71,73.33
2024-04-01,"S P Trading, Khurda",24,34.0,45.0,-29.41,-46.67
2024-04-01,S.B. Reshellers Pvt Ltd,24,6.0,,300.0,
2024-04-01,Hamm Ag,24,20.0,54.0,20.0,-55.56
2024-04-01,Markus,24,30.0,9.0,-20.0,166.67
2024-04-01,Veera Vahana Udyog Private Limited,24,40.0,42.0,-40.0,-42.86
2024-04-01,Syndicate Auto Components,24,18.0,54.0,33.33,-55.56
2024-04-01,Bhogal Combine Spare Parts,24,2.0,,1100.0,
2024-04-01,Kiran Automobile Industry,24,32.0,72.0,-25.0,-66.67
2024-04-01,Parveen Auto,24,20.0,39.0,20.0,-38.46
2024-04-01,Wasan E-Mobility Solutions Pvt Ltd,23,25.0,15.0,-8.0,53.33
2024-04-01,Neuon Motors Llp,22,62.0,57.0,-64.52,-61.4
2024-04-01,Pushkar Industries,22,40.0,57.0,-45.0,-61.4
2024-04-01,Atumobile Pvt Ltd,22,18.0,102.0,22.22,-78.43
2024-04-01,Hind Agro Industries,22,28.0,84.0,-21.43,-73.81
2024-04-01,Ard Exim,22,32.0,60.0,-31.25,-63.33
2024-04-01,Shri Datta Agro Industries,22,10.0,6.0,120.0,266.67
2024-04-01,Kerala Automobiles Limited,22,112.0,75.0,-80.36,-70.67
2024-04-01,Six Senses Automotive Pvt Ltd,22,24.0,3.0,-8.33,633.33
2024-04-01,M/S Maa Motors Works,22,84.0,21.0,-73.81,4.76
2024-04-01,M/S Maa Motors Workshop,22,110.0,18.0,-80.0,22.22
2024-04-01,E-Sprinto Green Energy Pvt Ltd,22,55.0,42.0,-60.0,-47.62
2024-04-01,Inderpreet Agro Industries,22,24.0,33.0,-8.33,-33.33
2024-04-01,Maa Engineering Trailor,22,46.0,45.0,-52.17,-51.11
2024-04-01,Bentley Motors Limited,21,40.0,45.0,-47.5,-53.33
2024-04-01,Uma Auto Industries Pvt. Ltd,20,60.0,123.0,-66.67,-83.74
2024-04-01,Panesar Agro Tech,20,28.0,102.0,-28.57,-80.39
2024-04-01,Sidhi Durga Engineering,20,48.0,42.0,-58.33,-52.38
2024-04-01,Balaji Agro Industries,20,34.0,36.0,-41.18,-44.44
2024-04-01,J P Auto Tech,20,16.0,60.0,25.0,-66.67
2024-04-01,Ramon Industries,20,52.0,108.0,-61.54,-81.48
2024-04-01,Mahindra Electric Mobility Limited,20,75.0,1798.0,-73.33,-98.89
2024-04-01,"Saraswati Agro Industries,Ctc",19,19.0,18.0,0.0,5.56
2024-04-01,Hitech Engineering Ltd,19,20.0,36.0,-5.0,-47.22
2024-04-01,Ogata Motors India Pvt Ltd,19,78.0,93.0,-75.64,-79.57
2024-04-01,Sahu Industries,18,24.0,21.0,-25.0,-14.29
2024-04-01,Gill Agriculture Works,18,37.0,60.0,-51.35,-70.0
2024-04-01,Avtar Engineering Works,18,18.0,2.0,0.0,800.0
2024-04-01,Elthor Energy Private Limited,18,48.0,180.0,-62.5,-90.0
2024-04-01,"Viswanath Industries,Bbsr",18,18.0,30.0,0.0,-40.0
2024-04-01,Baghwan Rikshaw Udyog,18,24.0,60.0,-25.0,-70.0
2024-04-01,Shivashakthi Eng Works,18,88.0,165.0,-79.55,-89.09
2024-04-01,Neelam Cycle,18,18.0,21.0,0.0,-14.29
2024-04-01,Reflex Control System Pvt .Ltd,18,32.0,48.0,-43.75,-62.5
2024-04-01,Narindera Agro Works,18,16.0,6.0,12.5,200.0
2024-04-01,Prakash Trailer,18,10.0,3.0,80.0,500.0
2024-04-01,Fiori Concrete Machines India Pvt Ltd,18,6.0,,200.0,
2024-04-01,Vishwakarma Agriculture Udhyog,18,90.0,52.0,-80.0,-65.38
2024-04-01,Anchi Motorcycle (Importer: Yed Electric),18,60.0,,-70.0,
2024-04-01,Sansar Combine,18,3.0,11.0,500.0,63.64
2024-04-01,Dasmesh Agriculture Works,18,12.0,42.0,50.0,-57.14
2024-04-01,Jayna Automobiles Llp,18,,,,
2024-04-01,White Carbon Motors Pvt Ltd,18,16.0,34.0,12.5,-47.06
2024-04-01,Pick Electric Auto Pvt Ltd,18,,,,
2024-04-01,Sunultra Power Solutions Pvt Ltd,18,62.0,141.0,-70.97,-87.23
2024-04-01,S And J Industries,18,30.0,114.0,-40.0,-84.21
2024-04-01,Vidarbha Trailers,18,32.0,9.0,-43.75,100.0
2024-04-01,Youyaku Electric (Importer:Onzo Ev),18,32.0,,-43.75,
2024-04-01,Jaidka Power Systems Pvt Ltd,18,72.0,66.0,-75.0,-72.73
2024-04-01,Skoda Auto As,17,3.0,12.0,466.67,41.67
2024-04-01,Ningbo Sanjiang (Importer: Vabro Evtech),17,9.0,,88.89,
2024-04-01,C M Overseas,17,11.0,30.0,54.55,-43.33
2024-04-01,Dongma Vehicle (Importer: Mercury Metals),16,32.0,,-50.0,
2024-04-01,Tara Maa Machinery,16,46.0,,-65.22,
2024-04-01,New Marthwada Quality Trailor,16,8.0,18.0,100.0,-11.11
2024-04-01,Praakarm Auto & Construction Equipments,16,22.0,93.0,-27.27,-82.8
2024-04-01,Rp Motors,16,104.0,,-84.62,
2024-04-01,Chandake-Automobiles Llp,16,10.0,,60.0,
2024-04-01,Prajjwal Mahajan Traders,16,134.0,,-88.06,
2024-04-01,Transport Engineering Solutions India Pvt Ltd,16,20.0,36.0,-20.0,-55.56
2024-04-01,J S Agro Industries,16,34.0,174.0,-52.94,-90.8
2024-04-01,Akal Agro Industry,16,28.0,9.0,-42.86,77.78
2024-04-01,Liebherr India Pvt Ltd,16,15.0,24.0,6.67,-33.33
2024-04-01,M/S New Shetkari Engineering Work,16,52.0,33.0,-69.23,-51.52
2024-04-01,M/S Superior Manufacturing Company,16,20.0,30.0,-20.0,-46.67
2024-04-01,New Gahir Agro Industries,16,35.0,99.0,-54.29,-83.84
2024-04-01,Terex India Private Limited,16,30.0,31.0,-46.67,-48.39
2024-04-01,Ram Agro Industries,16,26.0,102.0,-38.46,-84.31
2024-04-01,Dhanalakshmi Engineering Works,16,2.0,18.0,700.0,-11.11
2024-04-01,Vishala E-Vehicles Industries Private Limited,16,20.0,72.0,-20.0,-77.78
2024-04-01,Shree Sai Agro Engineering Works,16,26.0,24.0,-38.46,-33.33
2024-04-01,Ambika Enterprises,16,44.0,117.0,-63.64,-86.32
2024-04-01,Assam Fabrication Works,16,84.0,18.0,-80.95,-11.11
2024-04-01,Paramount Automotives,16,4.0,9.0,300.0,77.78
2024-04-01,Shri Ganesh Enginerring Works,16,78.0,54.0,-79.49,-70.37
2024-04-01,Essar Engineering,16,4.0,15.0,300.0,6.67
2024-04-01,Powerland Agro Tractor Vehicles Pvt Ltd,15,4.0,7.0,275.0,114.29
2024-04-01,Juneng Motorcycle (Importer: Adms Marketing),15,41.0,24.0,-63.41,-37.5
2024-04-01,Sealion Automobile Pvt Ltd,14,10.0,42.0,40.0,-66.67
2024-04-01,"Diamond Engg,Ctc",14,22.0,18.0,-36.36,-22.22
2024-04-01,Sen And Pandit Voltage Control Pvt Ltd,14,30.0,33.0,-53.33,-57.58
2024-04-01,Matharu Engineering Agri Works,14,41.0,79.0,-65.85,-82.28
2024-04-01,Tii India Pvt Ltd,14,36.0,72.0,-61.11,-80.56
2024-04-01,Amarjeet Harvester Industry,14,20.0,21.0,-30.0,-33.33
2024-04-01,Kpt Motors,14,16.0,48.0,-12.5,-70.83
2024-04-01,Malak Techno Pvt Ltd,14,68.0,54.0,-79.41,-74.07
2024-04-01,Jade Korea Spine Life,14,22.0,63.0,-36.36,-77.78
2024-04-01,Soni E Vehicle Pvt Ltd,14,20.0,42.0,-30.0,-66.67
2024-04-01,S S Global,14,10.0,6.0,40.0,133.33
2024-04-01,M K Brothers,14,4.0,10.0,250.0,40.0
2024-04-01,Harjeet Agro Industries,14,57.0,123.0,-75.44,-88.62
2024-04-01,Mondal Trading,14,41.0,27.0,-65.85,-48.15
2024-04-01,Motovolt Mobility Pvt Ltd,14,6.0,,133.33,
2024-04-01,Gahir Agricultural Industries,14,12.0,33.0,16.67,-57.58
2024-04-01,Harmeet Agriculture Works,14,84.0,69.0,-83.33,-79.71
2024-04-01,Punjab Hi-Tech Industries,14,6.0,30.0,133.33,-53.33
2024-04-01,Sagar Fabrications,14,10.0,15.0,40.0,-6.67
2024-04-01,Punjab Body Builders,14,52.0,6.0,-73.08,133.33
2024-04-01,Saifian Solar Pvt Ltd,14,22.0,,-36.36,
2024-04-01,Gillpreetagro Industries,13,8.0,48.0,62.5,-72.92
2024-04-01,"Samal Fabricator,Barchana",13,8.0,18.0,62.5,-27.78
2024-04-01,Wisent Infratech Llp,13,13.0,18.0,0.0,-27.78
2024-04-01,Sunariya Motors Pvt Ltd,12,30.0,28.0,-60.0,-57.14
2024-04-01,Harsh Trading Co,12,20.0,12.0,-40.0,0.0
2024-04-01,Speed Auto Tech,12,10.0,84.0,20.0,-85.71
2024-04-01,China Haochen (Importer:Slsr Electro),12,12.0,,0.0,
2024-04-01,Hykon India Ltd,12,12.0,57.0,0.0,-78.95
2024-04-01,Deltek Enterprises Pvt Ltd,12,10.0,100.0,20.0,-88.0
2024-04-01,Trimurti Trailer,12,12.0,6.0,0.0,100.0
2024-04-01,M G Industries,12,70.0,138.0,-82.86,-91.3
2024-04-01,Zhejiang Morni (Importer: Adishwar Auto),12,8.0,24.0,50.0,-50.0
2024-04-01,Mytrah Mobility Pvt Ltd,12,110.0,124.0,-89.09,-90.32
2024-04-01,Zhejiang Cfmoto (Importer: Adishwar Auto),12,21.0,69.0,-42.86,-82.61
2024-04-01,Ayaan Electronic Pvt Ltd,12,57.0,107.0,-78.95,-88.79
2024-04-01,Vintage Vehicles,12,32.0,372.0,-62.5,-96.77
2024-04-01,Kaining (Hongkong) (Importer: Enigma Automobiles),12,10.0,21.0,20.0,-42.86
2024-04-01,Kaining (Hongkong) (Importer:M/S Izanau Electric),12,18.0,,-33.33,
2024-04-01,Mohan General Trading Company,12,10.0,36.0,20.0,-66.67
2024-04-01,Shri Venkateshwar Agro Industries,12,4.0,3.0,200.0,300.0
2024-04-01,Wuxi Saige (Importer: Zelio Auto Pvt.Ltd.),12,18.0,,-33.33,
2024-04-01,Gill Agrotech,12,6.0,44.0,100.0,-72.73
2024-04-01,"Mayur Enterprises,Baripada",12,32.0,24.0,-62.5,-50.0
2024-04-01,"Sai Krupa Engg Works,Bhmpur",12,32.0,30.0,-62.5,-60.0
2024-04-01,Eyug Automobile Pvt Ltd,12,,,,
2024-04-01,Capco Industries Pvt Ltd,12,50.0,,-76.0,
2024-04-01,Siddhakala Engineering And Welding Works,12,10.0,14.0,20.0,-14.29
2024-04-01,Bserail Engineering Pvt Ltd,12,20.0,,-40.0,
2024-04-01,Jiangsu Dalong (Importer: Saboo Tor),11,16.0,,-31.25,
2024-04-01,Claas India P Ltd,11,54.0,96.0,-79.63,-88.54
2024-04-01,Wuxi Tenghui International (Importer: Fezora),11,18.0,,-38.89,
2024-04-01,Vahak Future Solutions Llp,11,71.0,3.0,-84.51,266.67
2024-04-01,Aptec Equipment Private Limited,10,4.0,9.0,150.0,11.11
2024-04-01,M/S Balaji Auto Eng Works,10,12.0,,-16.67,
2024-04-01,Hd Hyundai Construction Equipment India Pvt Ltd,10,8.0,,25.0,
2024-04-01,Raftaar Electric Green Vehicles Pvt Ltd,10,6.0,,66.67,
2024-04-01,Aman Agro Industries,10,25.0,28.0,-60.0,-64.29
2024-04-01,Carree Yunus Vehicle Pvt Ltd,10,26.0,,-61.54,
2024-04-01,Ramgarhia Engg Works,10,8.0,21.0,25.0,-52.38
2024-04-01,Vinci Industrial Corporation,10,16.0,12.0,-37.5,-16.67
2024-04-01,Exerval Pvt Ltd,10,12.0,72.0,-16.67,-86.11
2024-04-01,Vishal Enterprises,10,16.0,51.0,-37.5,-80.39
2024-04-01,Divansu Automobiles Ltd,10,46.0,162.0,-78.26,-93.83
2024-04-01,Shobha Eng Works,10,20.0,12.0,-50.0,-16.67
2024-04-01,Dsr Ev Mobility Pvt Ltd,10,12.0,,-16.67,
2024-04-01,Kular Agro Works,10,22.0,54.0,-54.55,-81.48
2024-04-01,Mac International (Importer: Jhev Motors Pvt Ltd),10,30.0,,-66.67,
2024-04-01,Wuxi Saige (Importer: Ngage Impex),10,4.0,,150.0,
2024-04-01,Gurdeep Engineering Works,10,34.0,31.0,-70.59,-67.74
2024-04-01,Hbss E Mobility Pvt Ltd,10,8.0,,25.0,
2024-04-01,Vert Equipment Pvt Ltd,10,2.0,39.0,400.0,-74.36
2024-04-01,Dewan Agriculture Works,10,34.0,11.0,-70.59,-9.09
2024-04-01,Juneng Motorcycle Tech. (Importer: Delta Autocorp),10,18.0,3.0,-44.44,233.33
2024-04-01,Sai Engineering And Welding Works,10,22.0,42.0,-54.55,-76.19
2024-04-01,M/S New Shiv Shakti Trailors,10,2.0,22.0,400.0,-54.55
2024-04-01,Ordinance Factory,10,32.0,108.0,-68.75,-90.74
2024-04-01,Prabha Automotive Engineers Pvt Ltd,10,6.0,13.0,66.67,-23.08
2024-04-01,Zesar Motors Pvt Ltd,10,16.0,3.0,-37.5,233.33
2024-04-01,Beml Limited,10,2.0,12.0,400.0,-16.67
2024-04-01,Banku Body Builder,10,12.0,9.0,-16.67,11.11
2024-04-01,Gobind Agro Industries,10,75.0,90.0,-86.67,-88.89
2024-04-01,Rolls Royce Motor (Importer: Kun Motor),10,14.0,18.0,-28.57,-44.44
2024-04-01,K D Agro Industries,10,34.0,39.0,-70.59,-74.36
2024-04-01,Evbharat Range Private Limited,10,8.0,15.0,25.0,-33.33
2024-04-01,Suraj Engineering Works,10,14.0,9.0,-28.57,11.11
2024-04-01,"Mohan Engineering Works, Sambalpur",10,2.0,,400.0,
2024-04-01,Edmrc Mannschaft Llp,10,24.0,75.0,-58.33,-86.67
2024-04-01,Himani Agro Industries,10,20.0,27.0,-50.0,-62.96
2024-04-01,Svs Enterprises,10,18.0,51.0,-44.44,-80.39
2024-04-01,Wuxi Maya (Importer: Dynamo Electric P. Ltd.),9,159.0,,-94.34,
2024-04-01,H R Agro Industries,9,28.0,90.0,-67.86,-90.0
2024-04-01,Jangeer Manufacturing Industries Pvt Ltd,9,8.0,,12.5,
2024-04-01,Subhadra Engineering Nuapada,9,34.0,59.0,-73.53,-84.75
2024-04-01,Hero Honda Motors Ltd,9,26.0,9.0,-65.38,0.0
2024-04-01,Fstmoto (Importer: Autoicare Innovation),8,22.0,,-63.64,
2024-04-01,Shubham Manufacturer,8,14.0,,-42.86,
2024-04-01,Rupal Agro Industries,8,12.0,45.0,-33.33,-82.22
2024-04-01,Seeka E Motors Pvt Ltd,8,10.0,,-20.0,
2024-04-01,Eimco Elecon,8,6.0,20.0,33.33,-60.0
2024-04-01,Elsa Concreting Machinery India Pvt Ltd,8,10.0,12.0,-20.0,-33.33
2024-04-01,Shivkrupa Trailor,8,6.0,3.0,33.33,166.67
2024-04-01,M/S K K Agro Industries,8,4.0,6.0,100.0,33.33
2024-04-01,M2J E Vahan Pvt Ltd,8,21.0,112.0,-61.9,-92.86
2024-04-01,Green Tack Empala Electric Motor Company,8,30.0,42.0,-73.33,-80.95
2024-04-01,K. V. Industries,8,16.0,42.0,-50.0,-80.95
2024-04-01,Toyota Hiace Gl Commuter,8,4.0,,100.0,
2024-04-01,Bidisha Enterprises Pvt Ltd,8,4.0,12.0,100.0,-33.33
2024-04-01,Jai Bhavani Engineering Works,8,14.0,48.0,-42.86,-83.33
2024-04-01,Akash Trailor,8,8.0,24.0,0.0,-66.67
2024-04-01,Wuxi Tenghui International (Importer: Franklin Ev),8,16.0,6.0,-50.0,33.33
2024-04-01,Jiangsu Dalong (Importer: Kingche Mobility),8,4.0,,100.0,
2024-04-01,Jiangsu Jinpeng (Importer: Kkl Hitech Ev),8,16.0,,-50.0,
2024-04-01,New Gobind Agro Industries,8,18.0,45.0,-55.56,-82.22
2024-04-01,N.S. Agro Works,8,10.0,33.0,-20.0,-75.76
2024-04-01,Pardeep Agro Industries,8,2.0,24.0,300.0,-66.67
2024-04-01,Modika International (Importer: Franklin Ev),8,46.0,,-82.61,
2024-04-01,Veerbhadra Engineering Works,8,6.0,3.0,33.33,166.67
2024-04-01,Kamaz Industries,8,48.0,111.0,-83.33,-92.79
2024-04-01,Armix Construction Machinery Pvt Ltd,8,4.0,6.0,100.0,33.33
2024-04-01,Khan Engineering Works,8,28.0,3.0,-71.43,166.67
2024-04-01,Komatsu Ltd Japan,8,20.0,15.0,-60.0,-46.67
2024-04-01,Mahindra Defence Systems Ltd,8,14.0,24.0,-42.86,-66.67
2024-04-01,Anjali Auto Components,8,35.0,28.0,-77.14,-71.43
2024-04-01,Togor Engineering Works,8,4.0,6.0,100.0,33.33
2024-04-01,Bhagwan Agro Industries,8,14.0,84.0,-42.86,-90.48
2024-04-01,J K Agro Industries,8,25.0,72.0,-68.0,-88.89
2024-04-01,Swaraj Automotives Ltd,8,2.0,42.0,300.0,-80.95
2024-04-01,Gurmukh Agro Industries,8,16.0,54.0,-50.0,-85.19
2024-04-01,Guru Nanak Agro Industries,8,8.0,72.0,0.0,-88.89
2024-04-01,Star Industries,8,64.0,,-87.5,
2024-04-01,Sunil Agro Engineering Works,8,20.0,24.0,-60.0,-66.67
2024-04-01,Dhar In Pvt Ltd,8,16.0,3.0,-50.0,166.67
2024-04-01,Qookee Technologies (Importer:Vikebike India),8,28.0,,-71.43,
2024-04-01,Pubang Etron Electric Motor Pvt Ltd,8,2.0,12.0,300.0,-33.33
2024-04-01,M/S Lohiya Agro Industries,8,20.0,6.0,-60.0,33.33
2024-04-01,Tarle Construction Equipments Pvt Ltd,8,10.0,9.0,-20.0,-11.11
2024-04-01,Syan Agro Industry,8,50.0,121.0,-84.0,-93.39
2024-04-01,Pragati Engineering,8,8.0,9.0,0.0,-11.11
2024-04-01,Wuxi Saige (Importer: Dm Green Energy),8,16.0,,-50.0,
2024-04-01,Daimler Ag,8,9.0,18.0,-11.11,-55.56
2024-04-01,Tunwal E Motors Pvt Ltd,7,20.0,32.0,-65.0,-78.12
2024-04-01,Deep Drawn Technologies,7,21.0,6.0,-66.67,16.67
2024-04-01,Aparna Industries,6,50.0,81.0,-88.0,-92.59
2024-04-01,Vikash Engineering Works,6,,,,
2024-04-01,Vina Engineering Works,6,8.0,15.0,-25.0,-60.0
2024-04-01,Aakk Auto Pvt Ltd,6,,,,
2024-04-01,Vorc Motors Pvt Ltd,6,,,,
2024-04-01,Aditya Agro Industries,6,46.0,78.0,-86.96,-92.31
2024-04-01,Dulevo India Pvt Ltd,6,28.0,24.0,-78.57,-75.0
2024-04-01,Waken Multitech Pvt Ltd,6,3.0,18.0,100.0,-66.67
2024-04-01,Shiv Shakti Enterprise,6,4.0,,50.0,
